Data Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm)
62512050;26-04/2023 09:00:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 09:30:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 10:00:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 10:30:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 11:00:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 11:30:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 12:00:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 12:30:00;61011.00;;0.00;;;;;;
62512050;26-04/2023 13:00:00;61011.00;;0.00;;;;;;
62512050;26-04/2023 13:30:00;61011.00;;0.00;;;;;;
62512050;26-04/2023 14:00:00;61011.00;;0.00;;;;;;
62512050;26-04/2023 14:30:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 15:00:00;61011.00;;0.00;;;;;;
62512050;26-04/2023 15:30:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 16:00:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 16:30:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 17:00:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 17:30:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 18:00:00;61011.00;;0.00;;;;;;
62512050;26-04/2023 18:30:00;61011.00;;0.00;;;;;;
62512050;26-04/2023 19:00:00;61011.00;;0.00;;;;;;
62512050;26-04/2023 19:30:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 20:00:00;61012.00;;0.00;;;;;;
62512050;26-04/2023 20:30:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 21:00:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 21:30:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 22:00:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 23:00:00;61013.00;;0.00;;;;;;
62512050;26-04/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 00:00:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 00:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 01:00:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 01:30:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 02:00:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 02:30:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 03:00:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 03:30:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 04:00:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 04:30:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 05:00:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 05:30:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 06:00:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 06:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 07:00:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 07:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 08:00:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 08:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 09:00:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 09:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 10:00:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 10:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 11:00:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 11:30:00;61011.00;;0.00;;;;;;
62512050;27-04/2023 12:00:00;61011.00;;0.00;;;;;;
62512050;27-04/2023 12:30:00;61011.00;;0.00;;;;;;
62512050;27-04/2023 13:00:00;61011.00;;0.00;;;;;;
62512050;27-04/2023 13:30:00;61011.00;;0.00;;;;;;
62512050;27-04/2023 14:00:00;61011.00;;0.00;;;;;;
62512050;27-04/2023 14:30:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 15:00:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 15:30:00;61012.00;;0.00;;;;;;
62512050;27-04/2023 16:00:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 16:30:00;61014.00;;0.00;;;;;;
62512050;27-04/2023 17:00:00;61014.00;;0.00;;;;;;
62512050;27-04/2023 17:30:00;61014.00;;0.00;;;;;;
62512050;27-04/2023 18:00:00;61014.00;;0.00;;;;;;
62512050;27-04/2023 18:30:00;61014.00;;0.00;;;;;;
62512050;27-04/2023 19:00:00;61014.00;;0.00;;;;;;
62512050;27-04/2023 19:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 20:00:00;61014.00;;0.00;;;;;;
62512050;27-04/2023 20:30:00;61014.00;;0.00;;;;;;
62512050;27-04/2023 21:00:00;61014.00;;0.00;;;;;;
62512050;27-04/2023 21:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 22:00:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 23:00:00;61013.00;;0.00;;;;;;
62512050;27-04/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 00:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 00:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 01:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 01:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 02:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 02:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 03:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 03:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 04:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 04:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 05:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 05:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 06:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 06:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 07:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 07:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 08:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 08:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 09:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 09:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 10:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 10:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 11:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 11:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 12:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 12:30:00;61012.00;;0.00;;;;;;
62512050;28-04/2023 13:00:00;61012.00;;0.00;;;;;;
62512050;28-04/2023 13:30:00;61012.00;;0.00;;;;;;
62512050;28-04/2023 14:00:00;61011.00;;0.00;;;;;;
62512050;28-04/2023 14:30:00;61011.00;;0.00;;;;;;
62512050;28-04/2023 15:00:00;61011.00;;0.00;;;;;;
62512050;28-04/2023 15:30:00;61012.00;;0.00;;;;;;
62512050;28-04/2023 16:00:00;61012.00;;0.00;;;;;;
62512050;28-04/2023 16:30:00;61012.00;;0.00;;;;;;
62512050;28-04/2023 17:00:00;61012.00;;0.00;;;;;;
62512050;28-04/2023 17:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 18:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 18:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 19:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 19:30:00;61014.00;;0.00;;;;;;
62512050;28-04/2023 20:00:00;61014.00;;0.00;;;;;;
62512050;28-04/2023 20:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 21:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 21:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 22:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 23:00:00;61013.00;;0.00;;;;;;
62512050;28-04/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 00:00:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 00:30:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 01:00:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 01:30:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 02:00:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 02:30:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 03:00:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 03:30:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 04:00:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 04:30:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 05:00:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 05:30:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 06:00:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 06:30:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 07:00:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 07:30:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 08:00:00;61014.00;;0.00;;;;;;
62512050;29-04/2023 08:30:00;61014.00;;0.00;;;;;;
62512050;29-04/2023 09:00:00;61014.00;;0.00;;;;;;
62512050;29-04/2023 09:30:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 10:00:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 10:30:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 11:00:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 11:30:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 12:00:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 12:30:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 13:00:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 13:30:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 14:00:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 14:30:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 15:00:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 15:30:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 16:00:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 16:30:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 17:00:00;61011.00;;0.00;;;;;;
62512050;29-04/2023 17:30:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 18:00:00;61012.00;;0.00;;;;;;
62512050;29-04/2023 18:30:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 19:00:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 19:30:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 20:00:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 20:30:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 21:00:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 21:30:00;61014.00;;0.00;;;;;;
62512050;29-04/2023 22:00:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 23:00:00;61013.00;;0.00;;;;;;
62512050;29-04/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 00:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 00:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 01:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 01:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 02:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 02:30:00;61012.00;;0.00;;;;;;
62512050;30-04/2023 03:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 03:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 04:30:00;61012.00;;0.00;;;;;;
62512050;30-04/2023 05:00:00;61012.00;;0.00;;;;;;
62512050;30-04/2023 05:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 06:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 06:30:00;61014.00;;0.00;;;;;;
62512050;30-04/2023 07:00:00;61014.00;;0.00;;;;;;
62512050;30-04/2023 07:30:00;61014.00;;0.00;;;;;;
62512050;30-04/2023 08:00:00;61014.00;;0.00;;;;;;
62512050;30-04/2023 08:30:00;61014.00;;0.00;;;;;;
62512050;30-04/2023 09:00:00;61014.00;;0.00;;;;;;
62512050;30-04/2023 09:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 10:00:00;61012.00;;0.00;;;;;;
62512050;30-04/2023 10:30:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 11:00:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 11:30:00;61010.00;;0.00;;;;;;
62512050;30-04/2023 12:00:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 12:30:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 13:00:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 13:30:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 14:00:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 14:30:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 15:00:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 15:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 16:00:00;61014.00;;0.00;;;;;;
62512050;30-04/2023 16:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 17:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 17:30:00;61012.00;;;;;;;;
62512050;30-04/2023 18:00:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 18:30:00;61011.00;;0.00;;;;;;
62512050;30-04/2023 19:00:00;61012.00;;0.00;;;;;;
62512050;30-04/2023 19:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 20:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 20:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 21:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 21:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 22:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 23:00:00;61013.00;;0.00;;;;;;
62512050;30-04/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;01-05/2023 00:00:00;61013.00;;0.00;;;;;;
62512050;01-05/2023 18:00:00;61011.00;;0.00;;;;;;
62512050;01-05/2023 18:30:00;61011.00;;0.00;;;;;;
62512050;01-05/2023 19:00:00;61011.00;;0.00;;;;;;
62512050;01-05/2023 19:30:00;61011.00;;0.00;;;;;;
62512050;01-05/2023 20:00:00;61010.00;;0.00;;;;;;
62512050;01-05/2023 20:30:00;61011.00;;0.00;;;;;;
62512050;01-05/2023 21:00:00;61012.00;;0.00;;;;;;
62512050;01-05/2023 21:30:00;61014.00;;0.00;;;;;;
62512050;01-05/2023 22:00:00;61013.00;;0.00;;;;;;
62512050;01-05/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;01-05/2023 23:00:00;61012.00;;0.00;;;;;;
62512050;01-05/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;02-05/2023 00:00:00;61011.00;;0.00;;;;;;
62512050;02-05/2023 00:30:00;61011.00;;0.00;;;;;;
62512050;02-05/2023 01:00:00;61012.00;;0.00;;;;;;
62512050;02-05/2023 02:00:00;60972.00;;0.00;;;;;;
62512050;02-05/2023 02:30:00;60976.00;;0.00;;;;;;
62512050;02-05/2023 03:00:00;60974.00;;0.00;;;;;;
62512050;02-05/2023 03:30:00;60971.00;;0.00;;;;;;
62512050;02-05/2023 04:00:00;60961.00;;0.00;;;;;;
62512050;02-05/2023 04:30:00;60947.00;;0.00;;;;;;
62512050;02-05/2023 05:00:00;60962.00;;0.00;;;;;;
62512050;02-05/2023 05:30:00;60967.00;;0.00;;;;;;
62512050;02-05/2023 06:00:00;60952.00;;0.00;;;;;;
62512050;02-05/2023 18:00:00;61009.00;;0.00;;;;;;
62512050;02-05/2023 18:30:00;61011.00;;0.00;;;;;;
62512050;02-05/2023 19:00:00;61011.00;;0.00;;;;;;
62512050;02-05/2023 19:30:00;61011.00;;0.00;;;;;;
62512050;02-05/2023 20:00:00;61011.00;;0.00;;;;;;
62512050;02-05/2023 20:30:00;61011.00;;0.00;;;;;;
62512050;02-05/2023 21:00:00;61013.00;;0.00;;;;;;
62512050;02-05/2023 21:30:00;61013.00;;0.00;;;;;;
62512050;02-05/2023 22:00:00;61013.00;;0.00;;;;;;
62512050;02-05/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;02-05/2023 23:00:00;61013.00;;0.00;;;;;;
62512050;02-05/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 00:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 00:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 01:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 01:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 02:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 02:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 03:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 03:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 04:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 04:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 05:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 05:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 06:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 06:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 07:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 07:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 08:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 08:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 09:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 09:30:00;61012.00;;0.00;;;;;;
62512050;03-05/2023 10:00:00;61011.00;;0.00;;;;;;
62512050;03-05/2023 10:30:00;61012.00;;0.00;;;;;;
62512050;03-05/2023 11:00:00;61012.00;;0.00;;;;;;
62512050;03-05/2023 11:30:00;61010.00;;0.00;;;;;;
62512050;03-05/2023 12:00:00;61009.00;;0.00;;;;;;
62512050;03-05/2023 12:30:00;61010.00;;0.00;;;;;;
62512050;03-05/2023 13:00:00;61010.00;;0.00;;;;;;
62512050;03-05/2023 13:30:00;61010.00;;0.00;;;;;;
62512050;03-05/2023 14:00:00;61011.00;;0.00;;;;;;
62512050;03-05/2023 14:30:00;61010.00;;0.00;;;;;;
62512050;03-05/2023 15:00:00;61011.00;;0.00;;;;;;
62512050;03-05/2023 15:30:00;61012.00;;0.00;;;;;;
62512050;03-05/2023 16:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 16:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 17:00:00;61012.00;;0.00;;;;;;
62512050;03-05/2023 17:30:00;61011.00;;0.00;;;;;;
62512050;03-05/2023 18:00:00;61012.00;;0.00;;;;;;
62512050;03-05/2023 18:30:00;61011.00;;0.00;;;;;;
62512050;03-05/2023 19:00:00;61011.00;;0.00;;;;;;
62512050;03-05/2023 19:30:00;61011.00;;0.00;;;;;;
62512050;03-05/2023 20:00:00;61011.00;;0.00;;;;;;
62512050;03-05/2023 20:30:00;61012.00;;0.00;;;;;;
62512050;03-05/2023 21:00:00;61012.00;;0.00;;;;;;
62512050;03-05/2023 21:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 22:00:00;61014.00;;0.00;;;;;;
62512050;03-05/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 23:00:00;61013.00;;0.00;;;;;;
62512050;03-05/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 00:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 00:30:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 01:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 01:30:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 02:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 02:30:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 03:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 03:30:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 04:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 04:30:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 05:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 05:30:00;61014.00;;0.00;;;;;;
62512050;04-05/2023 06:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 06:30:00;61014.00;;0.00;;;;;;
62512050;04-05/2023 07:00:00;61014.00;;0.00;;;;;;
62512050;04-05/2023 07:30:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 08:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 08:30:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 09:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 09:30:00;61012.00;;0.00;;;;;;
62512050;04-05/2023 10:30:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 11:00:00;61012.00;;0.00;;;;;;
62512050;04-05/2023 11:30:00;61012.00;;0.00;;;;;;
62512050;04-05/2023 12:00:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 12:30:00;61010.00;;0.00;;;;;;
62512050;04-05/2023 13:00:00;61010.00;;0.00;;;;;;
62512050;04-05/2023 13:30:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 14:00:00;61010.00;;0.00;;;;;;
62512050;04-05/2023 14:30:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 15:00:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 15:30:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 16:00:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 16:30:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 17:00:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 17:30:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 18:00:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 18:30:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 19:00:00;61012.00;;0.00;;;;;;
62512050;04-05/2023 19:30:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 20:00:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 20:30:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 21:00:00;61011.00;;0.00;;;;;;
62512050;04-05/2023 21:30:00;61012.00;;0.00;;;;;;
62512050;04-05/2023 22:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 23:00:00;61013.00;;0.00;;;;;;
62512050;04-05/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 00:00:00;61012.00;;0.00;;;;;;
62512050;05-05/2023 00:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 01:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 01:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 02:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 02:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 03:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 03:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 04:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 04:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 05:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 05:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 06:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 06:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 07:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 07:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 08:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 08:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 09:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 09:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 10:00:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 10:30:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 11:00:00;61010.00;;0.00;;;;;;
62512050;05-05/2023 11:30:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 12:00:00;61012.00;;0.00;;;;;;
62512050;05-05/2023 12:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 13:00:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 13:30:00;61010.00;;0.00;;;;;;
62512050;05-05/2023 14:00:00;61010.00;;0.00;;;;;;
62512050;05-05/2023 14:30:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 15:00:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 15:30:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 16:00:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 16:30:00;61012.00;;0.00;;;;;;
62512050;05-05/2023 17:00:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 17:30:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 18:00:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 18:30:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 19:00:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 19:30:00;61010.00;;0.00;;;;;;
62512050;05-05/2023 20:00:00;61011.00;;0.00;;;;;;
62512050;05-05/2023 20:30:00;61012.00;;0.00;;;;;;
62512050;05-05/2023 21:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 21:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 22:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 22:30:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 23:00:00;61013.00;;0.00;;;;;;
62512050;05-05/2023 23:30:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 00:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 00:30:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 01:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 01:30:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 02:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 02:30:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 03:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 03:30:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 04:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 04:30:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 05:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 05:30:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 06:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 06:30:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 07:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 07:30:00;61014.00;;0.00;;;;;;
62512050;06-05/2023 08:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 08:30:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 09:00:00;61013.00;;0.00;;;;;;
62512050;06-05/2023 09:30:00;61012.00;;0.00;;;;;;
